,File Name,Path
1448,OC316_PARALOGV2_ASP1891.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
1449,TFK1_PARALOGV2_ASP1886.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
1450,TGBC18TKB_PARALOGV2_ASP1917.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
1451,5637_PARALOGV2_ASP1906.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
1452,253J_PARALOGV2_ASP1908.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
1453,ES2_PARALOGV2_ASP1896.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
1454,JVE207_HUMAGNE_ASP1278.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
1455,CCSW1_PARALOGV2_ASP1912.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
1456,A549H3_AVANA4_ASP1854.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
89,U2904_HUMAGNE_ASP0750.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
92,JMURTK2_HUMAGNE_ASP0748.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
97,TCCPAN2_HUMAGNE_ASP1770.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
276,SNU769B_HUMAGNE_ASP1817.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
277,ICC16_HUMAGNE_ASP1958.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
278,ATN1_HUMAGNE_ASP1821.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
279,NCIH1688_HUMAGNE_ASP1820.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
284,WCRC25_HUMAGNE_ASP1850.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
285,SNU1181_HUMAGNE_ASP1853.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
289,JVE017_HUMAGNE_ASP1824.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
290,JVE114_HUMAGNE_ASP1825.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
291,MHHTALL2_HUMAGNE_ASP1826.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
292,MFM223_PARALOGV2_ASP1862.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
293,MDAMB453_PARALOGV2_ASP1863.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
294,UKE1_HUMAGNE_ASP1849.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
295,NCIH1975_PARALOGV2_ASP1855.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
296,HCC2935_PARALOGV2_ASP1859.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
297,MDAMB415_PARALOGV2_ASP1890.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
298,CCLFRCRF1012T_HUMAGNE_ASP1345.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
299,CCLFNEURO0009T_HUMAGNE_ASP1371.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
300,MP41_HUMAGNE_ASP1927.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
301,OUMS27_HUMAGNE_ASP1929.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
302,TERA2_HUMAGNE_ASP1931.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
303,CCLFPEDS0001T_PARALOGV2_ASP1946.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
304,CCLFPEDS1041T_HUMAGNE_ASP1829.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
305,CCLFPEDS1046T_HUMAGNE_ASP1830.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
306,WSUAML_HUMAGNE_ASP1955.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
307,SKRC20_PARALOGV2_ASP1937.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
308,EAHY926_HUMAGNE_ASP1923.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
309,CCLFUPGI0005T_PARALOGV2_ASP2015.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
310,OCIC4P_PARALOGV2_ASP1900.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
